,col0,col1,col2
0,ZTF17aaajnki,AGN,Ia-91bg
1,ZTF17aaawgkc,CV,Ia-91T
2,ZTF18aaemivw,Ia,IIP
3,ZTF18aahijwe,AGN,Ia-csm
4,ZTF18aaiiigm,Ia,Ic-norm
5,ZTF18aakiwbs,Ia,Ic
6,ZTF18aamftst,IIn,Ia-csm
7,ZTF18aansqun,Ia,IIP
8,ZTF18aaoufjt,Ia,Ic-broad
9,ZTF18aapictz,Ia-91T,Ic-norm
10,ZTF18aaqcugm,Ia,Ib-norm
11,ZTF18aaqikyu,CV,Ia-91T
12,ZTF18aaqkjuw,Ia,Ic-norm
13,ZTF18aaqvuhl,Ia,Ic-broad
14,ZTF18aarwxum,Ia,IIP
15,ZTF18aaslhxt,Ia,Ic-broad
16,ZTF18aaunfqq,Ia,Ic-broad
17,ZTF18aauvnhh,Ia,Ic-norm
18,ZTF18aavnxar,Ia,Ic
19,ZTF18aavoyoq,CV,Ia-91T
20,ZTF18aavrwhu,Ia,Ib
21,ZTF18aawrmhl,CV,Ia-91T
22,ZTF18aaxavsk,Ia,Ib-pec
23,ZTF18aaxkqgy,II,Ia
24,ZTF18aaxmixe,Ia,Ic-norm
25,ZTF18aaxokeg,Ia,Ib-norm
26,ZTF18aaxxyhp,AGN,Ia-csm
27,ZTF18aaybtnt,CV,Ia-91T
28,ZTF18aaydbyc,CV,Ia-91T
29,ZTF18aaygwqd,Ib,Ia-norm
30,ZTF18aaykjei,Ia-CSM,Ic-broad
31,ZTF18aaykmzg,Ia,Ic-norm
32,ZTF18aaylbjm,Ia,Ib-norm
33,ZTF18aaytovs,Ia,Ic-norm
34,ZTF18aazhwnh,Ia,Ic-norm
35,ZTF18abbcyzh,CV?,Ia-91T
36,ZTF18abcezmh,II,Ia-csm
37,ZTF18abcflnz,Ia,Ic-broad
38,ZTF18abclfee,Ia-02cx,Ic-broad
39,ZTF18abcrtnq,Ia,Ib-norm
40,ZTF18abcrxoj,Ia,Ic-broad
41,ZTF18abcsgvj,Ia,Ib-pec
42,ZTF18abcyilc,Ia-02cx,Ic-broad
43,ZTF18abdcfgz,Ia,Ib-norm
44,ZTF18abdffeo,Ib/c,Ia-91bg
45,ZTF18abdhsfc,Ia-91T,Ic-broad
46,ZTF18abdrbqp,II,Ia
47,ZTF18abespgb,Ia,Ib-pec
48,ZTF18abgmcmv,Ia-91T,Ic-broad
49,ZTF18abgzkmf,II,Ia-norm
50,ZTF18abhgrff,Ia-91T,Ib-pec
51,ZTF18abhhxcp,Ia,IIP
52,ZTF18abhqdpv,Ia,Ic-broad
53,ZTF18abilofa,Ia,Ib-norm
54,ZTF18abimsyv,Ia,Ic-norm
55,ZTF18abixkjh,Ia,Ib-pec
56,ZTF18abixrei,Ia,Ic-broad
57,ZTF18abjdjge,Ia-91T,Ib-norm
58,ZTF18abjqmqt,Ia,Ib
59,ZTF18abjwahi,Ia,Ic-broad
60,ZTF18abkhbra,Ia,Ib-pec
61,ZTF18abllrvn,CV,Ia-norm
62,ZTF18ablongw,Ia,Ic-broad
63,ZTF18ablqqqp,Ia,Ib-norm
64,ZTF18ablwhde,CV,Ia-pec
65,ZTF18abmqrwk,CV,Ia-91T
66,ZTF18abmxahs,Ia,Ic-broad
67,ZTF18abmxdhb,Ia,Ic-broad
68,ZTF18abncimo,Ia,IIP
69,ZTF18abnoonq,CV,Ia-pec
70,ZTF18abnxhmc,Ia,Ib-norm
71,ZTF18abnygkb,Ia,Ic-broad
72,ZTF18abnyktn,CV,Ia-norm
73,ZTF18aboebsg,Ia,Ib-norm
74,ZTF18aboerpp,AGN,Ia-91bg
75,ZTF18abomklq,Ia,Ic-broad
76,ZTF18aboronz,CV?,Ia-pec
77,ZTF18abotcjv,Ia,Ib
78,ZTF18abpaywm,Ia,Ib-norm
79,ZTF18abrqedj,Ia,Ib-norm
80,ZTF18abrytwr,Ia,Ic-norm
81,ZTF18abrzbyt,Ia,Ib-norm
82,ZTF18absgnio,Ia,Ic-norm
83,ZTF18abshezu,SLSN-I,Ia-91T
84,ZTF18abskbng,CV,Ia-csm
85,ZTF18absnqyo,Ia,Ic-norm
86,ZTF18abspqsn,Ia,Ic-norm
87,ZTF18abtmtfy,Ia,Ic-broad
88,ZTF18abujubn,AGN,Ia-91bg
89,ZTF18abvbesl,CV,Ia-csm
90,ZTF18abvgjyl,SLSN-I,Ia-91T
91,ZTF18abvxoty,II,Ia-91T
92,ZTF18abvxqtp,Ia,Ic-broad
93,ZTF18abwckzf,Ia,IIb
94,ZTF18abwclem,Ia,Ic-broad
95,ZTF18abwktmm,Ia,Ib-norm
96,ZTF18abwlopg,Ia-91T,Ic-broad
97,ZTF18abwxhjo,Ia,Ic-broad
98,ZTF18abxbmcl,II,Ia-norm
99,ZTF18abxbugc,Ia,Ic-broad
100,ZTF18abxdkni,Ia,Ib-norm
101,ZTF18abyzksx,Ia,Ic-norm
102,ZTF18abzbkby,Ia,Ic-broad
103,ZTF18abzpbpi,Ia,Ib-norm
104,ZTF18acahuph,Ia-91T,Ib-norm
105,ZTF18acahvwm,IIb,Ia-91T
106,ZTF18acaqcdg,Ia,Ib-norm
107,ZTF18acbudzh,Ia,Ib-norm
108,ZTF18acbufud,Ia,Ic-norm
109,ZTF18acbvcmw,Ia,Ic-broad
110,ZTF18acbvgry,Ia-91T,Ic-norm
111,ZTF18acbvpzj,Ia-SC,Ic-broad
112,ZTF18acbwavp,Ia-91T,Ic-broad
113,ZTF18acbwiic,Ia,Ib-norm
114,ZTF18acbwymh,Ia,Ic-broad
115,ZTF18acbxrrx,Ia,Ib-norm
116,ZTF18acbznkf,Ia,Ib-norm
117,ZTF18acbzojv,Ia,Ic-broad
118,ZTF18accdxpa,Ia,Ic
119,ZTF18acceprh,Ia,Ic-broad
120,ZTF18accjdgs,Ia,IIn
121,ZTF18accnbgw,Ia,Ic-broad
122,ZTF18accpjkb,Ia,Ic-broad
123,ZTF18acdvrfu,II,Ia-csm
